xs,xp,y,proc
0.5123463596130368,0.5123463596130368,-1.0535671593831581,CT
0.9032154250571927,0.6765879339294198,-0.752537163719177,CT
1.3855621705478618,1.1070681631785135,-0.45150716805519575,CT
1.9438264028285768,1.7787575305618715,-0.2754159089995145,CT
2.675523541244954,2.479068220480475,0.06037619292367859,CT
4.064383788523017,2.5122598279533275,1.633961801831476,CT
4.146732874638023,2.57430591986261,1.7113558252667302,CT
4.7704706514293305,2.6643022168075916,2.328269640615185,CT
5.122208041347008,2.6652887504490845,2.6708725640139166,CT
0.5840528831675605,0.5840528831675605,-1.0606579536835656,CT
1.008859897336258,0.8040413892653102,-0.7596279580195845,CT
1.6501669756829773,1.5375601353411996,-0.5835366989639034,CT
2.0262534839598674,1.7354563450223,-0.3616879493475469,CT
2.270351417154297,1.903783799533979,-0.28250670329992206,CT
2.7018515319388383,2.1507997766829,0.33728205498847186,CT
3.1901579055377374,2.24643881562109,0.8738404975600019,CT
3.2626632367844017,2.264441277356772,0.9170656516052821,CT
3.6344707417451376,2.4417361333836256,1.2134998955801142,CT
4.476051179432961,2.4446266468029476,2.0239183242507655,CT
4.584406325813527,2.4555765345932232,2.1488570608590654,CT
4.587795089785274,2.4783588194306136,2.1491250611649493,CT
4.646829460517759,2.6053127998337056,2.214422944773293,CT
4.99848656067021,2.6087755115732523,2.5557125186077037,CT
5.0629728055101,2.825216016405155,2.6158527565989877,CT
0.3527427535882507,0.3527427535882507,-1.0495602188219426,CT
0.8445705856549228,0.6756499814158408,-0.7485302231579615,CT
1.434250263224455,1.1891093390735168,-0.4475002274939803,CT
1.7659434848609876,1.4200155427710102,-0.20446217880768577,CT
2.1912386006334468,1.6608596905312416,0.09656781685629541,CT
2.346184083768381,1.8234068755438464,0.1265310402337386,CT
2.606794670654935,2.0855537947770535,0.25146977684203853,CT
2.8762772830741774,2.1739652546197346,0.4689537210559448,CT
2.9646569333313533,2.2297842089735083,0.48191869822031247,CT
3.3537970046185603,2.4324979783993514,0.8849382324216251,CT
4.133541368352522,2.433817269717333,1.6860386808762373,CT
4.432702114429078,2.7956741275314116,2.010381669240012,CT
0.8329612069399028,0.8329612069399028,-1.0745448299429023,CT
2.276830098632939,2.2609135317741265,-0.7735148342789211,CT
2.647331114370921,2.306025343603538,-0.033152144784677214,CT
3.542667592735344,2.4919079265007262,1.0525599684219054,CT
4.039411862367879,2.606771403043608,1.5455912250308552,CT
5.204027110091045,2.66732582297096,2.7551448109560686,CT
1.6638889500588419,1.6638889500588419,-1.1003097258169081,CT
2.180389067370136,2.022724467402309,-0.799279730152927,CT
2.63823702961606,2.2390426144585973,-0.14606721637758333,CT
3.619974783163525,2.3445039037226776,1.2135574945522452,CT
3.6777087050847843,2.5929072438596363,1.2260261351118433,CT
3.841305091695897,2.612107584337463,1.3896487536079265,CT
5.1218416353372564,2.6290541058001953,2.647645581089822,CT
5.14667090221815,2.6542750942668687,2.673988212682369,CT
5.252901175046504,2.6579527387238464,2.787813581481,CT
0.9453902545218321,0.9453902545218321,-1.049073369309828,CT
1.4517727961036042,1.2896046003169301,-0.7480433736458468,CT
2.15718409231248,2.061869584875684,-0.5719521145901657,CT
2.521867516704571,2.1212409011053976,-0.1459833823178845,CT
2.7328755694544595,2.318149606835566,-0.09483085987050317,CT
3.320747525936214,2.497814874992251,0.6669299743249711,CT
3.913970840392675,2.5073288383062957,1.493752057649352,CT
4.532326060816646,2.603042750609307,2.1035207086176415,CT
4.846656945465105,2.7235220148864583,2.4139232427182282,CT
0.724104795144339,0.724104795144339,-1.0274801285380366,CT
1.2346273486308623,0.8342998396105044,-0.5503588738183741,CT
2.0486803186427536,1.97633653302393,-0.42542013721007427,CT
2.42314019343174,2.0150929255303747,-0.18238208852377977,CT
2.8614251678628557,2.5533491719513632,0.2512734724147923,CT
4.749927392689296,2.591877210399874,2.350372290468718,CT
5.140316613672798,2.624433429964609,2.7265622582474,CT
0.5325492472109405,0.5325492472109405,-1.0591781767053126,CT
0.890707293493092,0.6401567107990478,-0.7581481810413314,CT
1.1224794842328738,0.739012020801339,-0.5820569219856502,CT
1.9337869715105902,1.8391313525050768,-0.36020817236929387,CT
2.4562752629215914,2.2676895132819226,-0.10493566726598778,CT
3.490638335761041,2.3273526986973803,1.0271816539694356,CT
3.648307158433711,2.424646636004104,1.1838598719809819,CT
3.9553244502756737,2.516646782682604,1.504302908689098,CT
4.36765708778338,2.5578055216603417,1.913949676894386,CT
4.551131760318365,2.650522832650455,2.0835240690323027,CT
5.257204026750335,2.69939302570502,2.805748014833693,CT
0.38386252447186947,0.38386252447186947,-1.047423223082482,CT
2.2946598901227655,2.2892936848016254,-0.7463932274185009,CT
3.5111991713381054,2.5657073840969646,1.052947322035081,CT
4.076047328558938,2.6191735666765226,1.5860452324971044,CT
4.496023846563219,2.652123248458244,2.082910545412524,CT
4.808554505918468,2.6752302371580914,2.382651832469457,CT
4.936065671818746,2.701387288472545,2.5122440553055756,CT
1.4093384761927148,1.4093384761927148,-1.07451695093329,CT
2.240776582830387,2.143202067532729,-0.4724569596053276,CT
3.2530425813268375,2.6488421311641694,0.7316630230505972,CT
4.341433066619223,2.6599092930145187,1.855412609151298,CT
5.180956151272652,2.7562480336623985,2.719831652962793,CT
2.013204465577623,2.013204465577623,-1.0566990166431647,CT
2.954955487548596,2.278195476333667,0.39045901469905464,CT
3.6352152599854617,2.517175831890213,1.1985734884601416,CT
4.241609333524933,2.5250248569079194,1.8160398108295042,CT
4.338266022546399,2.5881941997111078,1.9032958216852516,CT
0.8013628700379917,0.8013628700379917,-1.0561078904288526,CT
1.2276041151856847,0.8201608901726851,-0.5789866357091902,CT
1.6917648384172788,1.4803909636439667,-0.35713788609283376,CT
2.167109213246906,1.9244900164600993,-0.153017903436909,CT
2.462341286998322,2.155434917423501,-0.10186538098952772,CT
3.216104389848355,2.1834254565307276,0.846982096563091,CT
3.5480949817083087,2.4736166028946416,1.1199833686268286,CT
3.655111901952098,2.5092855181635745,1.2157337161076465,CT
4.039208690833585,2.569019120688598,1.5733017086738663,CT
4.132585733373902,2.5805497377041315,1.6648778537248865,CT
4.463611033878409,2.606558866281434,1.9965860514961153,CT
5.264762159118568,2.620943469780859,2.823446710510122,CT
0.9980574596918008,0.9980574596918008,-1.094839365623038,CT
1.8259352327640894,1.7560508259973724,-0.7938093699590567,CT
2.141930001329098,1.8553662576504961,-0.6177181109033755,CT
2.640466700283396,2.4300770108190552,-0.19174937863109434,CT
4.073150644967584,2.489778319295487,1.6228311373792241,CT
4.66517063470443,2.5904872793199423,2.207275011333163,CT
5.1637386341464016,2.6862844192115696,2.7075238086865094,CT
1.0251524477821707,1.0251524477821707,-1.0829702333382043,CT
1.5440658743664155,1.3408743413765631,-0.6058489786185419,CT
2.1718968357907875,2.0552194397447217,-0.480910242010242,CT
2.964292741533441,2.165526446171603,0.519089757989758,CT
3.345364518362206,2.17894729593646,0.9504535221487452,CT
3.6660253427080525,2.464611588145197,1.218059762325777,CT
4.259411126243521,2.4925062196931798,1.8340098139821779,CT
4.803409442803017,2.5094308624740442,2.3674328528171618,CT
4.993959283747527,2.738489554025777,2.545725149375819,CT
0.5324162763507281,0.5324162763507281,-1.0752538251573998,CT
1.696570572980027,1.6105515953132943,-0.4731938338294373,CT
2.1284179611902787,1.760541410497872,-0.1721638381654561,CT
2.5606643506128983,2.268261705316936,0.038689527149437034,CT
3.699938701330724,2.28059929866228,1.3085615408230316,CT
3.74291838020784,2.56568769971227,1.3295798914625383,CT
4.356065435711107,2.5964843569652665,1.9294973304336014,CT
5.032263625227385,2.616684762097059,2.5795962654039943,CT
5.234368046662116,2.630303025590441,2.784124679268201,CT
1.6448822931256595,1.6448822931256595,-1.0681308996496304,CT
2.0951349634695164,1.9049592002791105,-0.7671009039856492,CT
2.4721902592194933,2.021943150563307,-0.28997964926598674,CT
3.1801531916929355,2.1467094424857716,0.7579439030511961,CT
3.298259283607202,2.58735589633471,0.7831274490694449,CT
5.036286537491524,2.6035138958341206,2.582079455010729,CT
5.2820436535864035,2.6085006654922798,2.8265727529595996,CT
0.8240158994749885,0.8240158994749885,-1.0632765317551767,CT
1.4156113423020746,1.2871276296618726,-0.7622465360911955,CT
1.7962194573433046,1.5624195103769138,-0.5861552770355143,CT
2.265650099983667,1.9014527878648724,-0.21817849174091983,CT
2.7117102453055297,2.0198782689674784,0.35169681621564125,CT
3.161581095145819,2.4261830512810323,0.861002754306705,CT
4.402544058361379,2.4291100992699928,1.9591518394303098,CT
4.449079377131943,2.441833248519369,2.002676448558693,CT
4.6315152475683,2.4922816592934187,2.1842057289218775,CT
4.759070195144924,2.5469653438480364,2.310003361522319,CT
4.8770157138116526,2.554829822857564,2.4315734899249173,CT
4.947910793450881,2.6238511382634915,2.501034378205426,CT
0.6094577176548058,0.6094577176548058,-1.0720687180284891,CT
1.930317131600413,1.9090597265870939,-0.7710387223645081,CT
2.5817171061830346,2.2345751525601,0.04187463427834751,CT
3.0720545583972143,2.5087078586361415,0.45941019901376584,CT
3.8555173298345378,2.556045603457808,1.3609005728459165,CT
4.36164879534329,2.5805804550317664,1.914255059022276,CT
5.187379106412558,2.5872582303987524,2.7429109657322677,CT
5.2703309987340505,2.6975458076796355,2.826820937898097,CT
0.4980444779359922,0.4980444779359922,-1.0612396661332453,CT
2.295043100333489,2.2880563636809277,-0.760209670469264,CT
2.9600722910026,2.354351327347738,0.47023925090901,CT
3.9512217565847236,2.5641368747723465,1.4638051409036001,CT
4.845730398351267,2.6152756775353496,2.404440545465033,CT
4.981471933403093,2.615622214455052,2.5480345062713425,CT
0.7520334883041757,0.7520334883041757,-1.0268272809410321,CT
1.3015541192618483,0.9297397681439697,-0.4247672896130698,CT
1.7784895444500675,1.6023053408022998,-0.3278572766050134,CT
2.107231450064146,1.7801516241447604,-0.12373729394908864,CT
2.473728535939115,2.059358445986993,0.17729270171489256,CT
3.2589304672886685,2.2618465966775156,0.9176553912091363,CT
3.520005598262834,2.3072369742659427,1.1772927017148926,CT
3.7740296635168837,2.317501392782199,1.3658696723186334,CT
3.7982978893376624,2.332704639084411,1.384792425022198,CT
3.9324164388606446,2.3798036160427167,1.499511996448812,CT
4.122924355270296,2.458338181767882,1.6858224206861792,CT
4.222697455329845,2.5094581747174085,1.771132362796164,CT
4.730373390986799,2.563863777091143,2.2982777020303753,CT
5.0803082359874505,2.671943475400719,2.655408075961532,CT
0.7562163678211723,0.7562163678211723,-1.0933289421893049,CT
2.147848566051153,2.0805894350055967,-0.31517769180566124,CT
2.666508920535508,2.1357415049662465,0.16194356291400114,CT
3.5547025432900163,2.17780475047551,1.1595240887905882,CT
3.6315686236174063,2.194507892899064,1.2033362480722263,CT
3.6870719165814663,2.2840690207758563,1.2431307916592247,CT
3.9079274271416717,2.3611896399420784,1.390970897157481,CT
3.9499485159473795,2.5367723440717125,1.419888657878634,CT
4.501696184358639,2.579080317533875,2.031826887391225,CT
4.994567181938348,2.5820960799735073,2.5204071990725665,CT
5.115162191471158,2.589011368366894,2.6437045891445727,CT
0.7441298483954866,0.7441298483954866,-1.0670541740220816,CT
1.3171735707134204,1.0971372239460748,-0.5899329193024192,CT
2.00287737925237,1.9025865176521186,-0.4649941826941193,CT
2.64865227497043,2.3068561716634304,-0.11281166458275677,CT
3.5936627367056406,2.349579516935084,1.1608325305915919,CT
3.6602614811665397,2.6243911076254003,1.2024587701958347,CT
4.406129198134166,2.739103196757829,1.9411200099843446,CT
1.9040390024683775,1.9040390024683775,-1.049260562064052,CT
2.2398410024946838,1.9710041741109388,-0.7482305664000708,CT
2.7296427942376407,2.3197836272814967,0.029920683983572862,CT
3.119592997239729,2.4048433668617797,0.4948074822862236,CT
3.3299918404089586,2.628371930138989,0.6667427815707472,CT
5.154130380397277,2.6353468187452767,2.7193775391835624,CT
1.540984830291056,1.540984830291056,-1.0603553364392881,CT
2.0861997952824693,1.9298655921074044,-0.5832340817196258,CT
2.4576623547287415,1.9544451968795031,0.05358801586754859,CT
2.6661781945187624,2.062064916789318,0.1437646462166366,CT
3.0417544372427683,2.0660223116027616,0.6386146678967306,CT
3.2348279380100697,2.174957907252784,0.8088763832916881,CT
3.4506582732675612,2.2307603767419653,1.0330663487229468,CT
3.6038126654789897,2.2720409550111866,1.2183982645135407,CT
3.719252640872213,2.53671313207932,1.3013724995783047,CT
3.8372871791119536,2.548011244176431,1.4065122839148212,CT
4.955542395388819,2.5486255196897223,2.5183984479871464,CT
5.005571486261639,2.6040153178023817,2.568442149127422,CT
2.0992263075345305,2.0992263075345305,-1.0548550457464716,CT
3.0147338150446377,2.225415390919068,0.48921299860380413,CT
3.3342737030647855,2.3922374936030435,0.8084678143739844,CT
3.437432424640622,2.5124427579250885,0.9228685595423762,CT
4.099499190095125,2.710384096867107,1.6362264463764968,CT
0.6725262941793028,0.6725262941793028,-1.0988412275581243,CT
1.0024633106550054,0.7285357495166048,-0.7978112318941432,CT
1.2635490977936852,0.9185254362744016,-0.6217199728384618,CT
1.4331023266423157,0.9426021123500756,-0.4967812362301619,CT
1.6088813264048236,1.1311348787439401,-0.3998712232221055,CT
1.7972516012019122,1.3436935133317942,-0.32068997717448067,CT
2.0279312166976085,1.532018030273202,-0.1957512405661807,CT
2.327249964712597,1.8485016387331006,0.07725003149755696,CT
2.7907611950945657,2.3134714071883464,0.4196727123197631,CT
3.6587865064287683,2.6031907898603173,1.1588373473110603,CT
4.848094323742052,2.6720074347258485,2.360400437319958,CT
5.110282958983803,2.6789892319849664,2.635558514962443,CT
0.3416109233824577,0.3416109233824577,-1.095572934514775,CT
0.6979887155290257,0.4460434928764401,-0.7945429388507939,CT
0.9148034242666299,0.5092012257002079,-0.6184516797951126,CT
1.2517953309312329,0.9839757910936143,-0.4935129431868127,CT
2.094473998372673,2.027122666379986,-0.3966029301787563,CT
2.9674118848255784,2.1654476614305183,0.6825783158688685,CT
3.234118502763264,2.1698461509596263,0.8586695749245498,CT
3.3071095546796783,2.206336339819704,0.9000622600827749,CT
3.589616792237336,2.4783061223396987,1.1112529415170747,CT
4.070030138023792,2.487987361373754,1.568127990874873,CT
4.7005253182382765,2.61464007177306,2.219557382668827,CT
4.781505638310817,2.63377781044618,2.2981777058333055,CT
1.7411721592712504,1.7411721592712504,-1.0477014671701377,CT
2.690513113186761,2.1306079101194078,0.41469653072881846,CT
3.2139542924580997,2.249863873860434,0.8215302525608386,CT
3.6881393121925217,2.278337019317153,1.300603395878023,CT
3.8162681980795394,2.429811932732901,1.4176813842782805,CT
4.304331466278085,2.5067952772498647,1.8692785801502445,CT
4.358838510911621,2.517776979445729,1.9245013712089267,CT
4.7265027309122445,2.528449360220214,2.3011872559013002,CT
4.960386964074782,2.6657212235427235,2.532653193936454,CT
1.7084643978966056,1.7084643978966056,-1.0390609899290044,CT
2.4503383704025063,1.9679719721588085,0.10706704574923358,CT
2.6625535740750177,2.2404491541314457,0.16505899272692034,CT
3.1826129023822416,2.3713903328570116,0.7390902604546392,CT
3.5940521260596143,2.3940860018211447,1.2113590123798894,CT
3.8671572930729052,2.5328028756173615,1.4523007039052682,CT
4.346014931351387,2.602730009990806,1.9185462971310907,CT
2.331956223634085,2.331956223634085,-1.0604360481826456,CT
3.560068723302517,2.5690670130902635,1.0856919874955924,CT
3.8012190180581826,2.639478585012116,1.3215809943922228,CT
5.103064014769164,2.697130552254895,2.673001978908416,CT
2.225309281725863,2.225309281725863,-1.28972266213735,DTAct
3.0136796972911926,2.369215857410143,0.3537300143488373,DTAct
3.289142835932333,2.510545010206612,0.5910909301434413,DTAct
3.385606273598312,2.53655844257153,0.6345566239245316,DTAct
3.66162340922923,2.6570558528571038,0.8949687686802488,DTAct
4.0764948050097205,2.6884198220027105,1.3869709474875165,DTAct
4.145941869576122,2.7259116322950483,1.4329112603964622,DTAct
4.195179842431903,2.999130541287371,1.4450771674514968,DTAct
0.3010299956639812,0.3010299956639812,-1.3267048138262487,DTAct
2.462397997898956,2.456366033129043,-0.8495835591065865,DTAct
3.154119525515847,2.505149978319906,0.12045321751597038,DTAct
3.4840149626675627,2.546542663478131,0.7146878713319762,DTAct
4.2638726768652235,2.8195439355418688,1.5659462200510514,DTAct
5.258546296400412,2.9283958522567137,2.5653341065150426,DTAct
0.3010299956639812,0.3010299956639812,-1.3443174850782655,DTAct
2.1522883443830563,2.1335389083702174,-0.742257493750303,DTAct
2.575187844927661,2.214843848047698,-0.4992194450640086,DTAct
2.9731278535996988,2.494154594018443,0.11808051282069057,DTAct
3.9582771255476974,2.5415792439465807,1.260987561062844,DTAct
4.44551079656673,2.568201724066995,1.7294008652678572,DTAct
4.640362163527487,2.807535028068853,1.9580134436061338,DTAct
0.7781512503836436,0.7781512503836436,-1.3502530642449164,DTAct
1.3010299956639813,1.0,-0.7481930729169541,DTAct
1.7323937598229686,1.255272505103306,-0.3960105548055916,DTAct
2.093421685162235,1.806179973983887,-0.27107181819729165,DTAct
2.305351369446624,1.8325089127062364,-0.17416180518923524,DTAct
2.9434945159061026,2.639486489268586,0.35731711185301984,DTAct
3.500785172917456,2.832508912706236,0.7252938971476144,DTAct
4.9890135242119245,2.845098040014257,2.2779314438284963,DTAct
0.6020599913279624,0.6020599913279624,-1.3258291872700663,DTAct
1.146128035678238,0.7781512503836436,-0.7237691959421039,DTAct
2.250420002308894,2.187520720836463,-0.4227392002781227,DTAct
3.09968064110925,2.7209857441537393,0.3901741563647329,DTAct
3.9147661369258526,2.738780558484369,1.0668677659895995,DTAct
4.409764104266346,2.8830933585756897,1.633689189702932,DTAct
4.754867954747026,2.9169800473203824,2.0300053086148697,DTAct
4.936342805922218,3.009450895798694,2.2231740747557214,DTAct
0.3010299956639812,0.3010299956639812,-1.3363656813357991,DTAct
1.6434526764861874,1.5797835966168101,-0.7343056900078367,DTAct
2.220108088040055,1.954242509439325,-0.2571844352881743,DTAct
2.7259116322950483,2.387389826338729,0.006056999486407137,DTAct
2.959994838328416,2.41161970596323,0.24341791528101103,DTAct
3.7472563974421442,2.482873583608754,1.0752540246274311,DTAct
3.8572118423168926,2.621176281775035,1.2126375806899887,DTAct
4.071882007306125,2.7481880270062002,1.3992332183623808,DTAct
4.858645456937789,2.983175072037813,2.163596184260391,DTAct
1.3010299956639813,1.3010299956639813,-1.3344830170534252,DTAct
2.53655844257153,2.505149978319906,-0.7324230257254629,DTAct
3.103803720955957,2.513217600067939,0.06345699161861232,DTAct
3.4307198878632823,2.7058637122839193,0.4648575324001564,DTAct
3.826722520168992,2.7466341989375787,1.017699501057937,DTAct
4.283888937976056,2.8115750058705933,1.5581680168238752,DTAct
4.54966524036331,2.8312296938670634,1.814119637752668,DTAct
4.565824215071137,2.8536982117761744,1.824180963760564,DTAct
0.3010299956639812,0.3010299956639812,-1.3079630901732722,DTAct
2.220108088040055,2.214843848047698,-1.006933094509291,DTAct
3.012837224705172,2.24551266781415,0.3048207665464633,DTAct
3.1684974835230326,2.3180633349627615,0.4554649033896651,DTAct
3.380934463330702,2.496929648073215,0.6920369098267278,DTAct
3.8890774926500637,2.710963118995276,1.1791752853039144,DTAct
4.88488595048149,2.8573324964312685,2.2123894139100457,DTAct
0.6020599913279624,0.6020599913279624,-1.2841256343521334,DTAct
2.724275869600789,2.710963118995276,-0.4390275943378767,DTAct
4.248463717551032,2.82865989653532,1.5509304673679827,DTAct
0.3010299956639812,0.3010299956639812,-1.3416654653670266,DTAct
0.7781512503836436,0.6020599913279624,-1.0406354697030453,DTAct
1.3010299956639813,1.146128035678238,-0.8645442106473642,DTAct
2.815577748324267,2.7937903846908188,-0.43857547837508304,DTAct
4.564595056624839,2.8169038393756605,1.7893112262385906,DTAct
4.728158914616567,2.9777236052888476,1.985489047042405,DTAct
0.3010299956639812,0.3010299956639812,-1.3161450798329841,DTAct
1.255272505103306,1.2041199826559248,-1.015115084169003,DTAct
2.041392685158225,1.954242509439325,-0.7140850885050218,DTAct
2.3654879848909,1.9637878273455553,-0.41305509284104064,DTAct
2.662757831681574,2.3180633349627615,-0.17001704415474617,DTAct
3.2380461031287955,2.3654879848909,0.5589161835587159,DTAct
3.4520932490177314,2.4183012913197452,0.8391909576320776,DTAct
3.5260806918020298,2.428134794028789,0.8685463509846145,DTAct
3.8582965245338854,2.5237464668115646,1.19573828114589,DTAct
3.9155053617543767,2.8129133566428557,1.2291620366328397,DTAct
4.034468022755043,2.838849090737255,1.306068943133311,DTAct
4.619385545889685,2.941511432634403,1.936707951146909,DTAct
0.6020599913279624,0.6020599913279624,-1.367551484327306,DTAct
1.662757831681574,1.414973347970818,-0.5224534443130492,DTAct
2.515873843711679,2.424881636631067,-0.3261587991690809,DTAct
3.3754807146185724,2.494154594018443,0.5818385223176068,DTAct
3.8833206783829755,2.5237464668115646,1.2029914555545915,DTAct
4.14884934295922,2.5538830266438746,1.4636782095397574,DTAct
4.277609214304091,2.586587304671755,1.607880324181957,DTAct
4.339650157613684,2.7024305364455254,1.6540512317009362,DTAct
4.686135559106637,2.724275869600789,2.0185906246035126,DTAct
4.935083849086052,2.890979596989689,2.2536247974477295,DTAct
0.7781512503836436,0.7781512503836436,-1.3125940210987774,DTAct
1.6812412373755872,1.414973347970818,-0.4095040341068338,DTAct
2.0791812460476247,1.7481880270062005,-0.13650276204309608,DTAct
2.4345689040341987,2.164352855784437,-0.08214509972050342,DTAct
2.9804578922761,2.3010299956639813,0.39497615499915906,DTAct
3.204662511748219,2.606381365110605,0.6168249046155154,DTAct
3.6524397475894204,2.6884198220027105,0.9022498269489205,DTAct
3.9864134054654685,2.8488047010518036,1.33085865538741,DTAct
4.759818877374826,2.8796692056320534,2.0390090513203516,DTAct
