xs,xp,y,proc
5.209150268519544,2.886490725172482,2.4952115111718474,DTAct
1.505149978319906,1.505149978319906,-1.3098912902151771,DTAct
2.292256071356476,2.2041199826559246,-0.8327700354955146,DTAct
2.724275869600789,2.4712917110589387,-0.2307100441675523,DTAct
3.515873843711679,2.546542663478131,0.9306579580674227,DTAct
3.5959369062691735,2.5774917998372255,0.982364781141299,DTAct
3.653791187387812,2.584331224367531,1.0039759301539763,DTAct
3.9981721219394406,2.727541257028556,1.3640507084189106,DTAct
4.993744756554462,2.7558748556724915,2.292711230205079,DTAct
5.016816137752916,2.8273692730538253,2.3174745663775553,DTAct
5.083022193633362,2.8739015978644615,2.3934000879034842,DTAct
0.3010299956639812,0.3010299956639812,-1.3095052875981303,DTAct
0.7781512503836436,0.6020599913279624,-1.008475291934149,DTAct
1.146128035678238,0.7781512503836436,-0.707445296270168,DTAct
1.380211241711606,1.0,-0.6105352832621115,DTAct
1.6989700043360187,1.414973347970818,-0.5313540372144867,DTAct
2.1335389083702174,1.9344984512435677,-0.4644072475838734,DTAct
2.710963118995276,2.361727836017593,0.19564469072177568,DTAct
3.12515582958053,2.4183012913197452,0.4828864019001236,DTAct
3.2073650374690716,2.444044795918076,0.48983526185545145,DTAct
3.3384564936046046,2.575187844927661,0.5655559757935698,DTAct
3.540079088804173,2.6127838567197355,0.7473995637383423,DTAct
3.6578204560156973,2.6434526764861874,0.8548475681863068,DTAct
4.226599905207357,2.6720978579357175,1.5093801269958795,DTAct
4.297322714205302,2.69196510276736,1.5979060731764558,DTAct
4.328094057815027,2.7058637122839193,1.6127009898408862,DTAct
4.424162659974883,2.7323937598229686,1.7116840114718077,DTAct
4.5070188464164325,2.7752462597402365,1.8024289887345513,DTAct
4.757107415601235,2.843855422623161,2.0789511651021364,DTAct
5.165066178389756,2.847572659142112,2.4875544071018405,DTAct
0.3010299956639812,0.3010299956639812,-1.2708689550459151,DTAct
1.7781512503836436,1.7160033436347992,-0.5718989507098963,DTAct
2.0863598306747484,1.792391689498254,-0.49271770466227144,DTAct
2.4742162640762553,1.845098040014257,0.10934228666569093,DTAct
2.7708520116421442,2.401400540781544,0.2342810232739909,DTAct
2.934498451243568,2.4183012913197452,0.2854335457213722,DTAct
3.645815118296642,2.584331224367531,1.0492773310651389,DTAct
3.780317312140151,2.929418925714293,1.0813135630654473,DTAct
0.6020599913279624,0.6020599913279624,-1.3163113651489455,DTAct
1.5563025007672873,1.4771212547196624,-0.8391901104292832,DTAct
1.9912260756924949,1.792391689498254,-0.7142513738209831,DTAct
2.90848501887865,2.845098040014257,-0.36206885570962066,DTAct
4.871374422274811,2.9434945159061026,2.1474323560981134,DTAct
4.910047808486977,2.9628426812012423,2.177007243083156,DTAct
0.3010299956639812,0.3010299956639812,-1.3777658467442855,DTAct
0.7781512503836436,0.6020599913279624,-1.0767358510803045,DTAct
1.4471580313422192,1.3010299956639813,-0.7757058554163232,DTAct
1.8325089127062364,1.3424226808222062,-0.37776584674428554,DTAct
2.2405492482826,1.8692317197309762,-0.17364586408836075,DTAct
2.6473829701146196,2.3096301674258988,0.020174161927752135,DTAct
3.1743505974793798,2.4082399653118496,0.47349250197478976,DTAct
3.27415784926368,2.4800069429571505,0.5567326044992822,DTAct
3.7768464086952993,2.5634810853944106,1.1797413551613725,DTAct
3.9202277114569286,2.584331224367531,1.2764106951336749,DTAct
4.462487842635732,2.6334684555795866,1.735508845720065,DTAct
4.501907841413007,2.806179973983887,1.7865870090401517,DTAct
0.3010299956639812,0.3010299956639812,-1.3436701796869897,DTAct
1.0,0.6020599913279624,-0.7416101883590271,DTAct
1.3424226808222062,1.0,-0.565518929303346,DTAct
2.0086001717619175,1.8808135922807914,-0.440580192695046,DTAct
2.5658478186735176,2.2600713879850747,0.018057656330603293,DTAct
2.835056101720116,2.482873583608754,0.11872781821196646,DTAct
3.478854967528663,2.48572142648158,0.8685174247169681,DTAct
3.8999298827278643,2.546542663478131,1.2303610880407292,DTAct
4.107955772547713,2.568201724066995,1.4330310043014212,DTAct
4.134878045195129,2.7058637122839193,1.4466149843462521,DTAct
4.6099570590580345,2.8524799936368566,1.9125663535189332,DTAct
2.591064607026499,2.591064607026499,-1.280561371492625,DTAct
3.724275869600789,2.7558748556724915,1.0182917049170817,DTAct
4.197611323169714,2.7573960287930244,1.4946848882476116,DTAct
4.480696664354479,2.932473764677153,1.7861371789303704,DTAct
4.85907822474697,2.971275848738105,2.1285259979552102,DTAct
1.0,1.0,-1.380087945519009,DTAct
2.1522883443830563,2.0492180226701815,-0.5349899055047521,DTAct
2.9116901587538613,2.27415784926368,0.2533805100605776,DTAct
3.301897717195208,2.513217600067939,0.6411013535509291,DTAct
3.474798818800631,2.9041743682841634,0.6768169058174637,DTAct
0.7781512503836436,0.7781512503836436,-1.3310075505209669,DTAct
1.6989700043360187,1.5314789170422551,-0.632037546184948,DTAct
2.2041199826559246,1.9637878273455553,-0.33100755052096686,DTAct
2.8048206787211623,2.673941998634088,-0.18487951484272877,DTAct
3.6481647785740012,2.7895807121644256,0.8450837085347145,DTAct
4.930092836361488,2.8692317197309762,2.211817876438213,DTAct
0.9030899869919435,0.9030899869919435,-1.3555186592965107,DTAct
2.100370545117563,2.041392685158225,-0.656548654960492,DTAct
2.5390760987927767,2.3384564936046046,-0.5104206192822539,DTAct
3.236033147117636,2.5563025007672873,0.4705561434043157,DTAct
3.668758541750958,2.582063362911709,0.9789350918544202,DTAct
3.738780558484369,2.625312450961674,1.009969325594389,DTAct
4.171901890731724,2.7193312869837265,1.4757110345705526,DTAct
4.546271144568441,2.767897616018091,1.8370487940400348,DTAct
4.590752693877779,2.9804578922761,1.8741631830211651,DTAct
0.7781512503836436,0.7781512503836436,-1.3127384117421603,DTAct
2.1583624920952498,2.113943352306837,-0.6137684074061416,DTAct
2.595496221825574,2.387389826338729,-0.4096484247502168,DTAct
3.2629254693318317,2.6570558528571038,0.394831764355776,DTAct
3.796851749049887,2.66838591669,1.132865791531437,DTAct
4.1396902216529226,2.6884198220027105,1.390552966376501,DTAct
4.568107812404416,2.693726948923647,1.8114396437325146,DTAct
4.675814989451155,2.7058637122839193,1.9473329762429143,DTAct
4.7122960621761205,2.7528164311882715,1.994329538919138,DTAct
5.058835829335173,2.8221680793680175,2.3749688678826586,DTAct
5.061753967805933,2.840106094456758,2.3760372435306847,DTAct
5.096611115571995,2.8692317197309762,2.4085774688637387,DTAct
0.3010299956639812,0.3010299956639812,-1.3541136638629403,DTAct
1.146128035678238,1.0791812460476249,-1.053083668198959,DTAct
1.7781512503836436,1.255272505103306,-0.45102367687099665,DTAct
2.1522883443830563,1.3010299956639813,-0.12366474248466634,DTAct
2.2648178230095364,1.5797835966168101,-0.053083668198959044,DTAct
2.60422605308447,2.330413773349191,0.0076141721546526655,DTAct
3.1559430179718366,2.6020599913279625,0.38624902563130364,DTAct
3.909235003368307,2.6646419755561257,1.197336334109935,DTAct
4.256525324848108,2.693726948923647,1.5591702378974783,DTAct
4.53150446302514,2.7193312869837265,1.8161480515320172,DTAct
4.668833028412988,2.837588438235511,1.9664480163322964,DTAct
0.3010299956639812,0.3010299956639812,-1.3368016577791977,DTAct
2.5634810853944106,2.558708570533166,-0.8596804030595353,DTAct
3.5460488664017342,2.77232170672292,0.7704083118686706,DTAct
4.037426497940624,2.840106094456758,1.3086206115698942,DTAct
4.773581678778409,2.887617300335736,2.0682030072711717,DTAct
4.832496139151274,2.906335041805091,2.100314435268881,DTAct
5.085026424028281,2.90848501887865,2.3470555476211485,DTAct
5.11953960604808,2.951337518795918,2.3796190760673572,DTAct
5.180200450375939,3.03261876085072,2.434123956859801,DTAct
0.9030899869919435,0.9030899869919435,-1.3393965171466242,DTAct
2.346352974450639,2.255272505103306,-0.33939651714662433,DTAct
2.9190780923760737,2.783903579272735,-0.29800383198839925,DTAct
4.732393759822968,2.7993405494535817,1.9996572185625148,DTAct
4.946717477026955,2.8312296938670634,2.246064212361876,DTAct
0.3010299956639812,0.3010299956639812,-1.283002500483182,DTAct
0.9030899869919435,0.7781512503836436,-0.9819725048192007,DTAct
1.7323937598229686,1.6232492903979006,-0.5840324961471631,DTAct
2.3729120029701067,2.255272505103306,-0.4379044604689251,DTAct
3.0637085593914173,2.278753600952829,0.4071935795453317,DTAct
3.322219294733919,2.709269960975831,0.6565167521354366,DTAct
3.5342800052050816,2.722633922533812,0.827587209816067,DTAct
3.8596185787721806,2.77232170672292,1.1252374648286676,DTAct
4.063258279950456,2.82865989653532,1.3918586402546296,DTAct
4.805922035052057,2.8715729355458786,2.0609965685739793,DTAct
5.299284973679426,2.9523080096621253,2.5987814551102026,DTAct
0.6020599913279624,0.6020599913279624,-1.306434351954684,DTAct
1.0,0.7781512503836436,-1.0054043562907027,DTAct
1.6434526764861874,1.414973347970818,-0.5282831015710402,DTAct
2.0086001717619175,1.7634279935629373,-0.46133631194042696,DTAct
2.387389826338729,2.1072099696478683,-0.2650416667964588,DTAct
2.74350976472843,2.3541084391474008,-0.19249099964784705,DTAct
3.6460114095912393,2.4082399653118496,0.9902308383068472,DTAct
3.7080808104682315,2.4533183400470375,1.0157849427792354,DTAct
3.824386202318774,2.5998830720736876,1.1233179280477241,DTAct
4.250566369040124,2.6473829701146196,1.5703606242460166,DTAct
4.278845021747168,2.658964842664435,1.5862166819226164,DTAct
4.337339439388419,2.670245853074124,1.6463580910894082,DTAct
4.4885789165252525,2.7058637122839193,1.8183957974591753,DTAct
4.643728957803573,2.7323937598229686,1.9849344984968988,DTAct
4.790397770368715,2.7693773260761385,2.1189368144842575,DTAct
4.854208846146469,2.8363241157067516,2.1811282083016943,DTAct
0.3010299956639812,0.3010299956639812,-1.2567465331582721,DTAct
0.9030899869919435,0.6020599913279624,-0.7796252784386096,DTAct
1.255272505103306,0.7781512503836436,-0.4785952827746285,DTAct
2.1072099696478683,2.0170333392987803,-0.25674653315827206,DTAct
2.710963118995276,2.41161970596323,0.20565146474068413,DTAct
3.4122925093230463,2.8363241157067516,0.7300252011079729,DTAct
3.53731527311201,2.8573324964312685,0.7924714895119096,DTAct
5.075342539415632,2.8656960599160706,2.3759131801356417,DTAct
5.0890851808566575,2.998259338423699,2.3828395535151543,DTAct
0.3010299956639812,0.3010299956639812,-1.3264263285130735,DTPerf
1.5314789170422551,1.4771212547196624,-0.849305073793411,DTPerf
2.5440680443502757,2.48572142648158,-0.42333634152112987,DTPerf
3.366236123718293,2.496929648073215,0.6821738432488441,DTPerf
3.5735677730392186,2.6794278966121188,0.8830886860295575,DTPerf
4.152165990675555,2.761927838420529,1.4931176070287953,DTPerf
4.628777066916437,2.8102325179950842,1.9035113573948605,DTPerf
4.945242023254906,2.900913067737669,2.195495916370427,DTPerf
0.9030899869919435,0.9030899869919435,-1.3009574576551985,DTPerf
1.7323937598229686,1.6020599913279623,-0.6019874533191797,DTPerf
2.0492180226701815,1.6434526764861874,-0.4558594176409417,DTPerf
2.380211241711606,1.9344984512435677,-0.25956477249697346,DTPerf
2.716003343634799,2.4409090820652177,-0.15482942197696045,DTPerf
2.9965116721541785,2.5415792439465807,0.09698255101683917,DTPerf
3.7937903846908188,2.606381365110605,1.0550683995379242,DTPerf
4.146065989177396,2.7481880270062002,1.4306313075315402,DTPerf
4.43207092726408,2.9425041061680806,1.7185742268760569,DTPerf
0.3010299956639812,0.3010299956639812,-1.3004737229296368,DTPerf
0.9030899869919435,0.6020599913279624,-0.8233524682099744,DTPerf
2.0253058652647704,1.9912260756924949,-0.6984137316016745,DTPerf
2.69196510276736,2.387389826338729,-0.02172012197680795,DTPerf
3.2062860444124324,2.5998830720736876,0.3429789535565505,DTPerf
3.703119346236078,2.6232492903979003,0.9450389448845129,DTPerf
4.264817823009537,2.6334684555795866,1.5580634746400022,DTPerf
4.310438394815848,2.6720978579357175,1.6020730563843544,DTPerf
4.430462069819556,2.6989700043360187,1.7289100547555727,DTPerf
4.599708446224168,2.7041505168397992,1.9127783292667597,DTPerf
4.632659713293913,2.840106094456758,1.9342965722312795,DTPerf
5.115111035504348,2.893206753059848,2.421913371247487,DTPerf
0.3010299956639812,0.3010299956639812,-1.3241858294931799,DTPerf
1.4471580313422192,1.414973347970818,-1.0231558338291986,DTPerf
2.24551266781415,1.8325089127062364,-0.093736908114906,DTPerf
2.4742162640762553,1.954242509439325,0.05602541221842614,DTPerf
2.7781512503836434,2.1522883443830563,0.4316890261793115,DTPerf
2.9722028383790646,2.1818435879447726,0.46820586000507397,DTPerf
3.104487111312395,2.1931245983544616,0.5842991893854699,DTPerf
3.2629254693318317,2.53655844257153,0.6202968426569887,DTPerf
3.3521825181113627,2.617000341120899,0.630056679946145,DTPerf
4.170203022985664,2.7323937598229686,1.4806348492279824,DTPerf
4.261072451390823,2.8260748027008264,1.5209122105210768,DTPerf
5.089883925825993,2.8987251815894934,2.399269842542006,DTPerf
5.244148421887906,2.9813655090785445,2.5512227305838837,DTPerf
1.3010299956639813,1.3010299956639813,-1.3571373743963915,DTPerf
2.0086001717619175,1.8692317197309762,-0.7550773830684291,DTPerf
2.4082399653118496,2.187520720836463,-0.6581673700603726,DTPerf
2.9190780923760737,2.428134794028789,0.18693066995388416,DTPerf
3.284205067701794,2.887617300335736,0.4210138759872521,DTPerf
4.418301291319746,2.905256048748451,1.6714338782961462,DTPerf
0.3010299956639812,0.3010299956639812,-1.28576614378008,DTPerf
0.7781512503836436,0.6020599913279624,-0.9847361481160989,DTPerf
2.225309281725863,2.1818435879447726,-0.4406681037658233,DTPerf
2.7795964912578244,2.322219294733919,0.07596169223751277,DTPerf
3.1571544399062814,2.505149978319906,0.5403086589207463,DTPerf
3.447778009294621,2.7867514221455614,0.6965050892594883,DTPerf
4.556302500767287,3.0637085593914173,1.8791812288417615,DTPerf
0.3010299956639812,0.3010299956639812,-1.3263115043733071,DTPerf
1.0,0.9030899869919435,-1.025281508709326,DTPerf
2.2355284469075487,2.146128035678238,-0.32631150437330725,DTPerf
3.2195845262142546,2.4653828514484184,0.5979677816885745,DTPerf
3.713994267660644,2.751279103983342,1.0750890364082368,DTPerf
4.651646232639813,2.761927838420529,1.9843818079700535,DTPerf
4.849591377561532,2.948412965778601,2.1549877689595482,DTPerf
0.3010299956639812,0.3010299956639812,-1.3154293922455582,DTPerf
0.9030899869919435,0.7781512503836436,-1.0143993965815772,DTPerf
1.6812412373755872,1.4771212547196624,-0.4703313522313015,DTPerf
2.749736315569061,2.709269960975831,-0.3611868828062334,DTPerf
3.9057958803678687,2.788168371141168,1.1688704471012274,DTPerf
5.147193850368452,2.8260748027008264,2.4497919740594227,DTPerf
5.18076222098866,2.835056101720116,2.4838422161043145,DTPerf
0.3010299956639812,0.3010299956639812,-1.3048995390441251,DTPerf
1.0791812460476249,0.6020599913279624,-0.6059295347081063,DTPerf
2.1522883443830563,2.100370545117563,-0.40180955205218144,DTPerf
2.7371926427047373,2.3944516808262164,0.09304046962791253,DTPerf
3.06595298031387,2.53655844257153,0.2748840575726851,DTPerf
3.354876422516234,2.6232492903979003,0.4874921504541288,DTPerf
3.5317343092765503,2.8129133566428557,0.6089143133395917,DTPerf
3.792951708250132,2.8920946026904804,0.9280965713480288,DTPerf
4.751294504223833,2.9242792860618816,2.0212314176666695,DTPerf
0.3010299956639812,0.3010299956639812,-1.330550722674646,DTPerf
1.0,0.6020599913279624,-0.7284907313466837,DTPerf
1.3424226808222062,1.0,-0.5523994722910025,DTPerf
2.3541084391474008,2.3096301674258988,-0.48545268266038927,DTPerf
3.5284024379536176,2.7371926427047373,0.8708464016458053,DTPerf
3.890979596989689,2.9444826721501687,1.1333422663112611,DTPerf
2.3180633349627615,2.3180633349627615,-1.2735352954287047,DTPerf
2.887617300335736,2.3384564936046046,0.08819254058888808,DTPerf
3.016197353512439,2.361727836017593,0.24497864444918266,DTPerf
3.173186268412274,2.383815365980431,0.3796772183466389,DTPerf
3.428134794028789,2.7558748556724915,0.759888460058245,DTPerf
4.375261133684307,2.792391689498254,1.704188309860143,DTPerf
4.670950545585898,2.9731278535996988,1.983903271431109,DTPerf
0.3010299956639812,0.3010299956639812,-1.3058045116203363,DTPerf
1.146128035678238,0.9030899869919435,-0.7037445202923739,DTPerf
1.8692317197309762,1.662757831681574,-0.35156200218101136,DTPerf
2.444044795918076,2.3096301674258988,-0.3058045116203362,DTPerf
2.9903388547876015,2.526339277389844,-0.05053200651703014,DTPerf
3.534026106056135,2.6532125137753435,0.6532368807007574,DTPerf
4.030761590951017,2.7993405494535817,1.2693833333073248,DTPerf
4.6379098112624035,2.8221680793680175,1.9665013327817502,DTPerf
4.841058989943396,2.8524799936368566,2.1567432171823278,DTPerf
5.162767467879425,2.9304395947667,2.4597895436991086,DTPerf
0.3010299956639812,0.3010299956639812,-1.3105346616084528,DTPerf
1.0,0.9030899869919435,-1.0095046659444715,DTPerf
1.6232492903979006,1.0,-0.3105346616084526,DTPerf
2.230448921378274,2.0170333392987803,-0.08008574023017873,DTPerf
2.876217840591642,2.66838591669,0.08740534706358494,DTPerf
3.6224212739756703,2.7450747915820575,0.9016529427955051,DTPerf
4.789058681146925,2.7589118923979736,2.091554688963644,DTPerf
4.965850540459601,2.8785217955012063,2.2651149531467665,DTPerf
1.0791812460476249,1.0791812460476249,-1.3390722673959254,DTPerf
1.4771212547196624,1.255272505103306,-1.0380422717319442,DTPerf
1.9344984512435677,1.6812412373755872,-0.6401022630599067,DTPerf
2.342422680822206,2.1271047983648077,-0.5609210170122819,DTPerf
2.7481880270062002,2.287801729930226,-0.08379976229261941,DTPerf
3.0948203803548,2.305351369446624,0.4671077065879617,DTPerf
3.205745540942662,2.459392487759231,0.5301594523350507,DTPerf
3.7552648914122466,2.5440680443502757,1.0742274966853262,DTPerf
3.8486816540239506,2.864511081058392,1.1292750630162318,DTPerf
4.989316304989951,2.877371345869774,2.2947999952624074,DTPerf
5.261919168685267,2.8920946026904804,2.5603104381373396,DTPerf
0.6020599913279624,0.6020599913279624,-1.3316666630799112,DTPerf
1.0791812460476249,0.9030899869919435,-1.03063666741593,DTPerf
2.383815365980431,2.342422680822206,-0.6326966587438924,DTPerf
2.7649229846498886,2.4913616938342726,-0.25248541703228633,DTPerf
3.189770956346874,2.5514499979728753,0.3018017924996753,DTPerf
3.4974825373673704,2.5728716022004803,0.7097260220783139,DTPerf
3.706888394981618,2.7323937598229686,0.9649985271816199,DTPerf
4.366647051390854,2.761927838420529,1.6391449477926066,DTPerf
5.078855402979768,2.783903579272735,2.3731699431314928,DTPerf
5.081520126939681,2.8488047010518036,2.373341296253425,DTPerf
5.20183938777208,2.8549130223078554,2.490370584992674,DTPerf
0.3010299956639812,0.3010299956639812,-1.3165386867494957,DTPerf
1.146128035678238,1.0,-0.8394174320298333,DTPerf
1.7160033436347992,1.0791812460476249,-0.2751460015912708,DTPerf
1.8808135922807914,1.2041199826559248,-0.14044742769381457,DTPerf
2.437750562820388,2.220108088040055,0.02588399407271042,DTPerf
3.011993114659257,2.4216039268698313,0.3366738270258479,DTPerf
3.4575791469957626,2.4653828514484184,0.8357496576335607,DTPerf
3.743979865241843,2.513217600067939,1.0796606603462406,DTPerf
3.780317312140151,2.586587304671755,1.1148250774094917,DTPerf
4.068853493671498,2.6334684555795866,1.3961110148777156,DTPerf
4.128076012668715,2.7075701760979363,1.4355097610699428,DTPerf
4.374088156652817,2.7752462597402365,1.683461313250504,DTPerf
4.75117128700645,2.8785217955012063,2.0801835917542775,DTPerf
1.0791812460476249,1.0791812460476249,-1.3225426387462416,DTPerf
1.8325089127062364,1.7481880270062005,-1.0215126430822603,DTPerf
2.561101383649056,2.376576957056512,-0.47744459873198475,DTPerf
2.8102325179950842,2.4409090820652177,-0.28114995358801653,DTPerf
3.346744054604849,2.9138138523837167,0.31092581683334497,DTPerf
0.6020599913279624,0.6020599913279624,-1.3130105694328615,DTPerf
1.146128035678238,0.9030899869919435,-0.835889314713199,DTPerf
1.380211241711606,1.0,-0.710950578104899,DTPerf
2.0492180226701815,1.9444826721501687,-0.6140405650968427,DTPerf
2.4471580313422194,2.225309281725863,-0.5348593190492178,DTPerf
2.926342446625655,2.741939077729199,-0.3587680599935366,DTPerf
4.830511682042363,2.7634279935629373,2.131658661505663,DTPerf
4.860098329698518,2.8998205024270964,2.157987600228012,DTPerf
0.7781512503836436,0.7781512503836436,-1.35469458895414,DTPerf
1.3010299956639813,1.0,-0.8775733342344776,DTPerf
1.7781512503836436,1.414973347970818,-0.40045207951481515,DTPerf
2.41161970596323,2.1931245983544616,-0.07594098800131105,DTPerf
2.9561684304753633,2.1986570869544226,0.32654664842144715,DTPerf
3.1702617153949575,2.428134794028789,0.4904034510601168,DTPerf
3.4082399653118496,2.4653828514484184,0.7171874183519854,DTPerf
3.4991369945373827,2.5634810853944106,0.8036679031411096,DTPerf
3.890867938811441,2.5728716022004803,1.1422350591190749,DTPerf
4.000173683058465,2.6848453616444123,1.2716457784209023,DTPerf
4.049760551762476,2.717670503002262,1.3256409244604233,DTPerf
4.303541626948889,2.749736315569061,1.5638599415961334,DTPerf
4.343526753097717,2.941511432634403,1.5787926988945653,DTPerf
0.6020599913279624,0.6020599913279624,-1.3348798666602775,DTPerf
1.3424226808222062,1.146128035678238,-0.857758611940615,DTPerf
2.2355284469075487,2.1702617153949575,-0.6359098623242586,DTPerf
2.7573960287930244,2.361727836017593,-0.1887518309820394,DTPerf
3.327563260187278,2.450249108319361,0.6904259986044928,DTPerf
3.4313637641589874,2.637489729512511,0.8049992197409591,DTPerf
4.013342904345347,2.6473829701146196,1.3026098628522333,DTPerf
4.1796092337262,2.6720978579357175,1.4780334899825782,DTPerf
4.579532090157864,2.7126497016272113,1.8711360101030672,DTPerf
4.708233883776015,2.7466341989375787,2.001379685353916,DTPerf
5.007030472074964,2.807535028068853,2.3175598809291427,DTPerf
5.1494408234482,2.864511081058392,2.4646674404653375,DTPerf
5.253294379805401,2.90848501887865,2.5561555486550334,DTPerf
1.380211241711606,1.380211241711606,-1.3265035343789826,DTPerf
2.0718820073061255,1.8325089127062364,-0.21256018207214578,DTPerf
2.73559889969818,2.5390760987927767,-0.0042842396450632845,DTPerf
3.137986732723532,2.66838591669,0.2049753826632725,DTPerf
