xs,xp,y,proc
3.7089305358066165,2.717670503002262,0.9723495420307241,DTPerf
4.289232095922762,2.8182258936139557,1.6539543578971174,DTPerf
4.90829195620292,2.912753303671323,2.214076182125472,DTPerf
0.9030899869919435,0.9030899869919435,-1.3352076179292485,DTPerf
1.8325089127062364,1.7781512503836436,-1.0341776222652672,DTPerf
2.662757831681574,2.4149733479708178,-0.034177622265267306,DTPerf
3.3703280077795106,2.635483746814912,0.6515641163369964,DTPerf
3.796851749049887,2.7259116322950483,1.1057014641359693,DTPerf
4.68686854574798,2.761927838420529,2.01016611262984,DTPerf
4.790693223159479,2.7781512503836434,2.110396585344349,DTPerf
5.037729203254009,2.9703468762300935,2.3402957667987083,DTPerf
0.9030899869919435,0.9030899869919435,-1.3487258111885325,DTPerf
1.414973347970818,1.0,-0.74666581986057,DTPerf
2.450249108319361,2.404833716619938,-0.5705745608048888,DTPerf
3.415974411376566,2.5774917998372255,0.7376340194862158,DTPerf
3.95433900860246,2.724275869600789,1.2544185614316499,DTPerf
4.073058160988836,2.7307822756663893,1.3502441931474862,DTPerf
4.347369051268791,2.760422483423212,1.584761476660173,DTPerf
5.0752549005329,2.887617300335736,2.367194006245047,DTPerf
1.0791812460476249,1.0791812460476249,-1.3509564096069993,DTPerf
1.9030899869919435,1.7323937598229686,-0.5058583695927424,DTPerf
2.73559889969818,2.6273658565927325,-0.2717751635593744,DTPerf
3.6462076122066853,2.6954816764901977,0.7354034210677489,DTPerf
3.8200700343123257,2.9253120914996495,0.8895928386756004,DTPerf
1.255272505103306,1.255272505103306,-1.3081341252899839,DTPerf
2.12057393120585,1.9822712330395684,-0.26674144013175893,DTPerf
2.6532125137753435,2.1522883443830563,0.034288555532222265,DTPerf
2.9116901587538613,2.214843848047698,0.18322756854428876,DTPerf
3.184691430817599,2.322219294733919,0.44774073038250745,DTPerf
3.330007700872759,2.4913616938342726,0.5726794669908074,DTPerf
3.5747255835940734,2.505149978319906,0.8591832094581922,DTPerf
3.6726519228400023,2.5490032620257876,0.9590376031130299,DTPerf
3.9310508467773912,2.568201724066995,1.2420942277651101,DTPerf
4.014268457209643,2.6273658565927325,1.3233096437231882,DTPerf
4.212879792163402,2.651278013998144,1.5504030722796551,DTPerf
4.38388714426039,2.6954816764901977,1.7228701560735529,DTPerf
4.63154522783431,2.7307822756663893,1.981900486072534,DTPerf
4.766561552637531,2.751279103983342,2.10061448089426,DTPerf
4.864973607482706,2.797959643737196,2.171728987733114,DTPerf
5.170431878540508,2.850033257689769,2.4830651212088912,DTPerf
2.225309281725863,2.225309281725863,-1.3243507617807522,DTPerf
2.876217840591642,2.4653828514484184,0.018071919041454096,DTPerf
3.5908418347816027,2.5658478186735176,0.8824751142510975,DTPerf
3.9193919267738595,2.6232492903979003,1.1980934717255678,DTPerf
4.313149831468494,2.6989700043360187,1.6131671302365944,DTPerf
4.440972018733961,2.7558748556724915,1.7416022185331175,DTPerf
4.659859177357306,2.77232170672292,1.9566826054669753,DTPerf
5.14024399218623,2.7781512503836434,2.4376522075943634,DTPerf
5.200522191802113,2.858537197569639,2.4930162545068417,DTPerf
1.380211241711606,1.380211241711606,-1.3364865865391307,DTPerf
2.2095150145426308,2.0492180226701815,-0.2950939013809056,DTPerf
2.9283958522567137,2.250420002308894,0.4343654251030136,DTPerf
3.0982975364946976,2.5289167002776547,0.46285396291445113,DTPerf
3.3494717992143856,2.6989700043360187,0.667834787243512,DTPerf
4.457548860411008,2.7781512503836434,1.7690235982308433,DTPerf
4.47969045420215,2.8549130223078554,1.7777907100224557,DTPerf
5.008463901135791,2.8796692056320534,2.289031642432507,DTPerf
1.8692317197309762,1.8692317197309762,-1.2852396708064324,DTPerf
2.4082399653118496,1.954242509439325,-0.3821496838144888,DTPerf
2.859738566197147,2.459392487759231,-0.006486069853603454,DTPerf
3.2335037603411343,2.8115750058705933,0.31682032052153,DTPerf
4.369327200695435,2.859738566197147,1.6140335165111714,DTPerf
1.255272505103306,1.255272505103306,-1.323226882703313,DTPerf
1.8573324964312685,1.6020599913279623,-0.5450756323196693,DTPerf
2.380211241711606,2.1760912590556813,-0.3689843732639881,DTPerf
2.651278013998144,2.1818435879447726,-0.14713562364763177,DTPerf
2.9242792860618816,2.499687082618404,0.05698435900829307,DTPerf
3.8969669019331548,2.505149978319906,1.2069728154997692,DTPerf
4.053232148840502,2.507855871695831,1.3952748061639613,DTPerf
4.209729428016205,2.6570558528571038,1.5316861396045425,DTPerf
4.414338145582368,2.6884198220027105,1.7041227250714435,DTPerf
4.602754307194317,2.8115750058705933,1.9084975006252036,DTPerf
4.881795358738464,2.9561684304753633,2.1802914300207616,DTPerf
0.3010299956639812,0.3010299956639812,-1.2884015611879365,DTPerf
2.0492180226701815,2.0086001717619175,-0.5102503108042928,DTPerf
2.346352974450639,2.041392685158225,-0.4433035211736796,DTPerf
2.690196080028514,2.187520720836463,0.05402111963426977,DTPerf
3.011993114659257,2.250420002308894,0.4191686149099999,DTPerf
3.155336037465062,2.3138672203691533,0.53767324151289,DTPerf
3.248463717551032,2.5211380837040362,0.5566964788263203,DTPerf
3.6452257115354163,2.606381365110605,1.0016330501745816,DTPerf
3.9510459481358198,2.6646419755561257,1.3420263138370874,DTPerf
3.9920230277638504,2.677606952720493,1.382771281527147,DTPerf
4.342383197710956,2.8715729355458786,1.694321826480609,DTPerf
0.3010299956639812,0.3010299956639812,-2.2031587261739554,NRST
1.2041199826559248,0.9030899869919435,-1.5041887218379366,NRST
1.8573324964312685,1.0,-0.9244051252211264,NRST
1.9731278535996986,1.0791812460476249,-0.8414308901563625,NRST
2.0569048513364727,1.3010299956639813,-0.8229474844623493,NRST
3.3575537197430814,3.3279716236230104,-0.6590906818236798,NRST
4.092931075673553,3.5939502952639875,0.5857163896014613,NRST
5.274868770797614,3.654369090975286,1.6519362249846665,NRST
0.3010299956639812,0.3010299956639812,-2.106869830099647,NRST
0.7781512503836436,0.6020599913279624,-1.8058398344356654,NRST
1.255272505103306,0.7781512503836436,-1.407899825763628,NRST
2.1522883443830563,2.0170333392987803,-1.027688584052022,NRST
3.3848907965305544,3.307496037913213,-0.4078998257636279,NRST
4.084361758551405,3.3404441148401185,0.5163794602982538,NRST
4.852418992937001,3.3624824747511743,1.364715224085543,NRST
4.88019599804344,3.429429264381788,1.3842115833235404,NRST
5.182808249572545,3.439332693830263,1.7189456148855569,NRST
5.263366177818058,3.5742628297070267,1.7915262158303622,NRST
0.6020599913279624,0.6020599913279624,-2.173530549026318,NRST
1.414973347970818,0.7781512503836436,-1.3284325090120614,NRST
1.8573324964312685,1.662757831681574,-1.2704405620343748,NRST
3.166133970305109,3.1152775913959014,-0.7111325511273622,NRST
3.834674974462744,3.4342494523964757,0.32478000476328217,NRST
5.056210949954479,3.4641913706409997,1.5701359724198947,NRST
0.3010299956639812,0.3010299956639812,-2.2195940815569024,NRST
0.7781512503836436,0.6020599913279624,-1.9185640858929212,NRST
1.0791812460476249,0.7781512503836436,-1.7424728268372398,NRST
2.1335389083702174,2.0644579892269186,-1.3744960415426453,NRST
2.7737864449811935,2.3384564936046046,-0.5568362498753281,NRST
2.998259338423699,2.383815365980431,-0.32749947886642183,NRST
3.2041199826559246,2.4742162640762553,-0.15140821981074057,NRST
3.5425764762605296,3.0318122713303706,0.18007963992413595,NRST
3.7683420586445333,3.308350948586726,0.2731663074699353,NRST
4.061301656206044,3.5735677730392186,0.4238585949292852,NRST
0.3010299956639812,0.3010299956639812,-2.154663151045604,NRST
0.9030899869919435,0.6020599913279624,-1.6775418963259412,NRST
1.6812412373755872,1.4471580313422192,-1.25157316405366,NRST
2.164352855784437,1.6989700043360187,-0.8759095500927747,NRST
2.800717078282385,2.621176281775035,-0.5983606502783164,NRST
3.693726948923647,3.5560611590095323,-0.093965310691992,NRST
4.188872260771339,3.6514718521990424,0.5942997102105577,NRST
0.6020599913279624,0.6020599913279624,-2.189843903252627,NRST
1.146128035678238,0.7781512503836436,-1.5877839119246648,NRST
2.287801729930226,2.225309281725863,-1.1898439032526273,NRST
2.948412965778601,2.584331224367531,-0.6100603066358171,NRST
3.6072405038317426,3.0989896394011773,0.19932218111190528,NRST
3.885813374660489,3.2385478876813276,0.30846665053697325,NRST
3.9976484548962063,3.3001605369513523,0.3652505453256919,NRST
4.1829849670035815,3.433929765608464,0.61633607073126,NRST
4.362293937964231,3.5317343092765503,0.6988970574302654,NRST
4.606553328875237,3.6108730003800518,0.968216890683978,NRST
4.856281681186208,3.658964842664435,1.280860526470161,NRST
0.6020599913279624,0.6020599913279624,-2.1523127585895976,NRST
1.255272505103306,0.7781512503836436,-1.3741615082059537,NRST
3.0398105541483504,3.0269416279590295,-1.0731315125419725,NRST
3.5644293269979834,3.1583624920952498,0.03520796224686566,NRST
3.734799829588847,3.2195845262142546,0.1077586293954774,NRST
4.165837624690128,3.3439990690571615,0.5832861411085825,NRST
4.520247652686888,3.41161970596323,0.9508064949561165,NRST
4.64008373137312,3.6388884247050757,1.0382990392240075,NRST
0.7781512503836436,0.7781512503836436,-2.322382289532507,NRST
1.3424226808222062,1.0791812460476249,-1.8452610348128444,NRST
1.9138138523837167,1.4771212547196624,-1.20843893722567,NRST
2.6414741105040997,2.459392487759231,-0.9421710478209009,NRST
2.912753303671323,2.5658478186735176,-0.8452610348128445,NRST
3.230448921378274,2.606381365110605,-0.2731642668623253,NRST
3.493597449000527,3.137354111370733,-0.2432010434848821,NRST
3.680516809381255,3.2121876044039577,-0.21179257923325798,NRST
4.4501875018958374,3.2278867046136734,0.7314641373197457,NRST
4.559978403316071,3.538070787043172,0.841375234449449,NRST
5.013359750197132,3.545307116465824,1.372486038449949,NRST
5.157710561301971,3.7272158209084925,1.4930626267118432,NRST
2.0086001717619175,2.0086001717619175,-2.111684701325482,NRST
3.14674801363064,2.9822712330395684,-0.31234415187190023,NRST
4.018201022496291,3.554125581513013,0.3838596362209665,NRST
4.73961980573443,3.583878598498626,1.2111545713608391,NRST
0.3010299956639812,0.3010299956639812,-2.1979858705654225,NRST
0.9030899869919435,0.7781512503836436,-1.8969558749014415,NRST
3.059941888061955,3.0484418035504044,-1.1565931854071976,NRST
3.816373888752362,3.249442961442582,0.12216041554563134,NRST
4.154849841520744,3.3533390953113047,0.6611524267291081,NRST
4.7035836760172325,3.519827993775719,1.1885130949852305,NRST
0.3010299956639812,0.3010299956639812,-2.179967370243144,NRST
0.9030899869919435,0.6020599913279624,-1.7028461155234818,NRST
1.505149978319906,0.7781512503836436,-1.1799673702431441,NRST
1.6020599913279623,0.9030899869919435,-1.138574685084919,NRST
1.806179973983887,1.255272505103306,-1.0660240179363074,NRST
3.417969642214737,3.406540180433955,-1.0038761111874628,NRST
3.9707187037201894,3.539327063539375,0.14431508505454857,NRST
4.975146781052166,3.6119356250401227,1.3911589068411676,NRST
5.074099336149943,3.644635503768153,1.4483193608463703,NRST
0.3010299956639812,0.3010299956639812,-2.3432801368844496,NRST
1.7160033436347992,1.6989700043360187,-2.0422501412204683,NRST
2.575187844927661,2.507855871695831,-1.741220145556487,NRST
3.182414652434554,2.73559889969818,-0.33467996512253184,NRST
3.498586208817518,2.910624404889201,-0.0645265359316204,NRST
3.7791634237644987,3.249442961442582,0.11911786101450675,NRST
4.178458936452201,3.5813806887099866,0.49050423777202956,NRST
4.578639209968072,3.6931991451537174,0.868374263668733,NRST
0.3010299956639812,0.3010299956639812,-2.2777482128607316,NRST
0.9030899869919435,0.7781512503836436,-1.9767182171967503,NRST
1.380211241711606,1.0,-1.5787782085247126,NRST
2.041392685158225,1.3424226808222062,-0.9160203768431385,NRST
2.2648178230095364,1.5314789170422551,-0.7336801685104558,NRST
2.6190933306267428,2.2833012287035497,-0.6149903811791574,NRST
3.2095150145426308,3.06595298031387,-0.52187335718824,NRST
4.023334782538309,3.527114111639805,0.40258730055383174,NRST
4.21532025132993,3.5330090224954853,0.5489743073082607,NRST
4.659516883764218,3.5957166199434245,0.9175978454876882,NRST
5.245655764009539,3.771881320190099,1.5765578289403492,NRST
1.3424226808222062,1.3424226808222062,-2.1731566711599077,NRST
2.24551266781415,2.187520720836463,-1.8721266754959265,NRST
3.218535505216528,3.0484418035504044,-0.5297039946737202,NRST
3.738780558484369,3.1690863574870227,-0.030141870905812534,NRST
4.011232010319366,3.3197304943302246,0.2724475321136899,NRST
4.233402277811895,3.4143046881283317,0.5369606939519086,NRST
4.657686747599831,3.5200903281128424,1.022742981249326,NRST
5.108693534236987,3.6057358938767465,1.4967178313298948,NRST
0.6020599913279624,0.6020599913279624,-2.173133207264831,NRST
1.7160033436347992,1.505149978319906,-1.3280351672505744,NRST
2.6085260335771943,2.4742162640762553,-0.8721032116008499,NRST
3.4126285205443754,2.974971994298069,0.03369266876701852,NRST
3.6332664111554247,3.166133970305109,0.09168461574470527,NRST
3.9603756314101584,3.4216039268698313,0.4310928458196388,NRST
4.19506899646859,3.49220145139254,0.5616666223240158,NRST
5.1506397938766675,3.5296869537729165,1.6282018884097154,NRST
0.3010299956639812,0.3010299956639812,-2.0534783773536245,NRST
1.0,0.6020599913279624,-1.451418386025662,NRST
1.5797835966168101,1.255272505103306,-1.150388390361681,NRST
2.0253058652647704,1.6989700043360187,-0.9395350250467877,NRST
2.2600713879850747,1.8808135922807914,-0.9073503416753864,NRST
3.082066934285113,2.9694159123539814,-0.4624137703271252,NRST
3.379124146070392,3.010299956639812,-0.28262636571148025,NRST
3.783331762887424,3.090610707828407,0.4991898387585687,NRST
4.138933940256924,3.1486026548060932,0.8175104364069509,NRST
4.301550836600167,3.2681097298084785,0.978333893976746,NRST
4.538070787043172,3.456366033129043,1.1476455198537552,NRST
0.3010299956639812,0.3010299956639812,-2.12522695401401,NRST
0.7781512503836436,0.6020599913279624,-1.8241969583500288,NRST
1.255272505103306,1.0,-1.5231669626860476,NRST
2.1522883443830563,2.0718820073061255,-1.2221369670220663,NRST
2.9703468762300935,2.8715729355458786,-0.710253606043192,NRST
3.671728088239558,3.151676230847048,0.21916531967110076,NRST
4.245068275718399,3.2474822606770544,0.7260313947050654,NRST
4.482215929792211,3.4938761108528227,0.9270821456333136,NRST
4.961772184810203,3.593728998707911,1.4290198541521006,NRST
0.3010299956639812,0.3010299956639812,-2.252061729402039,NRST
0.9030899869919435,0.6020599913279624,-1.7749404746823767,NRST
2.1760912590556813,2.1271047983648077,-1.4739104790183954,NRST
2.6232492903979003,2.4216039268698313,-1.2978192199627143,NRST
3.0644579892269186,2.637489729512511,-0.4069636893877823,NRST
3.3184807251745174,2.7466341989375787,-0.20284370673185753,NRST
3.44216608578472,2.806179973983887,-0.14485175975417078,NRST
3.5735677730392186,2.8609366207000937,0.02209611986164072,NRST
3.6910814921229687,3.035829825252828,0.046791347007667516,NRST
3.878981123393736,3.0429690733931802,0.251728953655142,NRST
4.182813951257366,3.15106325335375,0.6064754681675999,NRST
4.259211493228929,3.2116544005531824,0.6537341509658293,NRST
4.303368876556037,3.2132520521963968,0.6824367218415286,NRST
4.403909430533359,3.3096301674258988,0.8036987352856956,NRST
4.481499957323179,3.311753861055754,0.8875025367738106,NRST
4.529994673069142,3.351409751925439,0.9093062728329357,NRST
4.586542297730225,3.395501124305626,0.9479675371517312,NRST
4.6512780139981444,3.4683473304121573,1.0048964231588928,NRST
4.973931017282125,3.7048366062114035,1.3401150279938276,NRST
0.6020599913279624,0.6020599913279624,-2.286557418054889,NRST
1.414973347970818,0.7781512503836436,-1.3323149086155643,NRST
1.7160033436347992,1.255272505103306,-1.1726140657480526,NRST
2.164352855784437,1.7481880270062005,-0.8551936538959021,NRST
2.8692317197309762,2.164352855784437,-0.22965256671841675,NRST
3.1179338350396413,2.505149978319906,-0.11337114964261528,NRST
3.3376588910261424,2.9355072658247128,-0.10758047076171984,NRST
3.6001012556913907,3.228913405994688,-0.03370438707499613,NRST
4.174989650407334,3.2329961103921536,0.5395173846459371,NRST
4.288964260896139,3.3510228525841237,0.6319971124953843,NRST
4.7244069575830405,3.380934463330702,1.0974373713868435,NRST
4.89302900027648,3.4712917110589387,1.2562680089042906,NRST
4.945537515293365,3.7038070652743285,1.2845688590294224,NRST
0.3010299956639812,0.3010299956639812,-2.110714399648375,NRST
1.0791812460476249,0.6020599913279624,-1.4117443953123563,NRST
1.7323937598229686,1.5314789170422551,-1.1564718902090503,NRST
3.0726174765452368,3.010299956639812,-0.5086544083204126,NRST
3.749890841271422,3.6144753660903954,-0.09368106034959475,NRST
5.258666011287546,3.798650645445269,1.688350319702633,NRST
0.3010299956639812,0.3010299956639812,-2.111253290688844,NRST
1.255272505103306,1.2041199826559248,-1.8102232950248631,NRST
1.9637878273455553,1.505149978319906,-0.9651252550106062,NRST
3.204662511748219,3.1789769472931693,-0.935162031633163,NRST
3.6663307443019684,3.3312247810207323,-0.13352968539999646,NRST
4.1021591832436854,3.366236123718293,0.5543277003291089,NRST
4.4806392293901816,3.4255342204982635,0.9456515606476283,NRST
5.077956257253354,3.4877038631637265,1.5716135049734803,NRST
5.118648244133106,3.4955443375464483,1.6235465389000028,NRST
0.3010299956639812,0.3010299956639812,-2.1792976111723936,NRST
2.6127838567197355,2.6085260335771943,-1.702176356452731,NRST
3.2949069106051923,3.0718820073061255,-0.32803926245331827,NRST
3.827756862978617,3.0791812460476247,0.21864239749964406,NRST
3.9456654994321343,3.3121773564397787,0.2439482627644143,NRST
4.317896266492956,3.398981066658131,0.7350455459470472,NRST
4.797876649600834,3.414639146737009,1.2940433530135418,NRST
4.963844470757835,3.537063142781617,1.433698044859954,NRST
0.6020599913279624,0.6020599913279624,-2.1201609169612654,NRST
1.9637878273455553,1.9138138523837167,-1.518100925633303,NRST
2.595496221825574,2.24551266781415,-0.5638584161939781,NRST
2.9552065375419416,2.48572142648158,-0.20108282458519147,NRST
3.0969100130080562,2.5237464668115646,-0.1856624657176976,NRST
3.358315640082196,2.66838591669,0.013377991408952187,NRST
3.604873770552636,3.236537261488694,0.03517512050379645,NRST
4.140633725134818,3.4345689040341987,0.6256942782124636,NRST
4.399119686027934,3.5190400386483445,0.8143375342823024,NRST
5.08781689793553,3.6755950563867463,1.56905912030257,NRST
1.0,1.0,-2.196941667559914,NRST
1.3424226808222062,1.0791812460476249,-1.8959116718959326,NRST
2.6848453616444123,2.60422605308447,-0.8545189867377077,NRST
3.160168292958512,2.9242792860618816,-0.4809383239251147,NRST
3.5182506513085,3.180125875164054,-0.21467043452034548,NRST
4.0888445627270045,3.323870606540509,0.5028960583073319,NRST
4.597234326127347,3.361727836017593,1.025254378741806,NRST
4.726890140741822,3.3681008517093516,1.145086020527558,NRST
4.842971000965844,3.6532125137753435,1.2376272364742849,NRST
0.6020599913279624,0.6020599913279624,-2.1882693142055167,NRST
1.255272505103306,0.7781512503836436,-1.489299309869498,NRST
1.5797835966168101,1.0,-1.234026804766192,NRST
2.877371345869774,2.8221680793680175,-0.8080580724939108,NRST
3.7613263224214566,3.3432115901797474,0.225030449875735,NRST
4.464787519645937,3.346352974450639,0.9417426354663875,NRST
5.0037878529824615,3.4345689040341987,1.476936314229084,NRST
5.0281237151288405,3.611510887126656,1.4871423795093466,NRST
5.147200039323981,3.8040030547296126,1.5839790257663369,NRST
0.7781512503836436,0.7781512503836436,-2.1939089701757504,NRST
1.7781512503836436,1.5563025007672873,-1.1525162850175252,NRST
2.1271047983648077,1.6989700043360187,-0.8716896754418311,NRST
2.568201724066995,2.346352974450639,-0.7789356222049323,NRST
3.3242824552976926,3.0492180226701815,-0.12945098094883184,NRST
3.9871297676598974,3.4409090820652177,0.3858746264410598,NRST
4.119717659105495,3.534026106056135,0.3949227554184569,NRST
0.6020599913279624,0.6020599913279624,-2.1988709741887567,NRST
1.255272505103306,0.7781512503836436,-1.499900969852738,NRST
1.5314789170422551,0.9030899869919435,-1.1988709741887567,NRST
1.7481880270062005,1.0,-0.994750991532832,NRST
2.0569048513364727,1.3424226808222062,-0.7217497194690943,NRST
2.4183012913197452,2.0718820073061255,-0.6190873775719467,NRST
2.8808135922807914,2.346352974450639,-0.18603374948358456,NRST
3.291368850451583,2.7058637122839193,0.09998210222094991,NRST
3.4572761860613257,2.90848501887865,0.13154279916043407,NRST
3.7481880270062002,3.432969290874406,0.14748200026188188,NRST
4.338257230246255,3.557025722386383,0.6456062015569246,NRST
0.3010299956639812,0.3010299956639812,-2.1778792370368585,NRST
1.6989700043360187,1.662757831681574,-1.7007579823171963,NRST
2.5705429398818973,2.4885507165004443,-1.274789250044915,NRST
3.0178677189635055,2.7058637122839193,-0.5444107814572721,NRST
3.4310419453358856,3.2030328870147105,-0.39254940202609157,NRST
3.9144489406985543,3.274619619091238,0.3326657731697535,NRST
4.4910253356283,3.321391278311689,0.954060058173566,NRST
4.593551880238122,3.450249108319361,1.0681266670391705,NRST
4.783717821516938,3.5296869537729165,1.1712039317427316,NRST
5.2205055733230425,3.725421550074259,1.6481307407542418,NRST
0.6020599913279624,0.6020599913279624,-2.1511736151896157,NRST
1.3010299956639813,1.0791812460476249,-1.5491136238616534,NRST
2.870403905279027,2.815577748324267,-0.8959011100863097,NRST
3.519302849235429,3.2528530309798933,0.019088100205341702,NRST
4.475293376659103,3.269979676645324,1.0567299151964358,NRST
4.6295930650556985,3.308350948586726,1.1341586124542686,NRST
4.831063118319127,3.3328422669943514,1.3370950003058442,NRST
4.881783955593384,3.4222614508136027,1.3625765348922079,NRST
5.175876954245075,3.504878459410216,1.6624740801572808,NRST
0.3010299956639812,0.3010299956639812,-2.1572918546960254,NRST
0.9030899869919435,0.6020599913279624,-1.6801705999763628,NRST
1.255272505103306,0.7781512503836436,-1.4583218503600064,NRST
2.0170333392987803,1.9344984512435677,-1.3791406043123815,NRST
2.6884198220027105,2.2355284469075487,-0.4330159850952361,NRST
3.465977368285823,3.3647385550553985,-0.21777260207740665,NRST
4.248855680106431,3.694605198933569,0.5442761303599022,NRST
